User-agent: *
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /change-password
Disallow: /account
Disallow: /profile
Disallow: /dashboard
Disallow: /test/
Disallow: /achievements
Disallow: /challenges/
Disallow: /company-tests
Disallow: /resume
Disallow: /readiness
Disallow: /interview
Disallow: /learning
Disallow: /staff
Disallow: /admin
Disallow: /clerk
Disallow: /certificates
Disallow: /attendance
Disallow: /talent-pools
Disallow: /results
Disallow: /certificate/verify/
Disallow: /interview/verify/
Disallow: /learning/certificate/verify/
Disallow: /results/verify/

Sitemap: https://codearena.site/sitemap.xml
